,Delta,Theta,Alpha,Beta,Coefficient of variation,Mean of vertex to vertex slope,Variance of vertex to vertex slope,Hjorth activity,Hjorth mobility,Hjorth complexity,Kurtosis,Second difference mean,Second difference max,Skewness,First difference mean,First difference max
0,5.624610232428893e-11,3.753634622572637e-11,1.6256488865872033e-11,7.42328817632531e-12,-575.7696636607504,-7.603397983488093e-09,4.430077672108579e-12,4.386147311692201e-10,0.13706892088535294,4.479276299175963,13.222470699828175,9.797019386361899e-07,2.5852922957198456e-06,2.280959352614631,1.8348682988767267e-06,2.9822907411306935e-05
1,1.8487717950179845e-11,7.812637003832275e-12,3.455340300348742e-12,1.4749591966056374e-12,-72.305300059878,3.858762749194506e-09,1.3611483107892612e-12,1.2907558131447407e-10,0.13054182970726486,4.908046860668074,6.518093285376976,5.73023071699862e-07,9.861396542305637e-06,0.17466536814748865,1.0768820230726902e-06,1.692105790188449e-05
2,1.570143695339277e-11,9.958464890769084e-12,4.468754759446174e-12,2.0156987801866435e-12,-97.93846060136596,-4.802050003479304e-09,1.8410257194048536e-12,1.3018999102840015e-10,0.15175231346645818,4.288914929468968,8.924592595605013,6.67438582506033e-07,1.4701642412451362e-05,1.5770768058491682,1.224662543026328e-06,1.933068747081712e-05
3,5.447494768116029e-11,2.1013641328733332e-11,8.951693393737267e-12,4.501552658896882e-12,349.16561430787124,-6.280345083679488e-09,5.031682297020167e-12,3.648911746967558e-10,0.14317105505700647,5.002578319235328,10.55820960109431,9.92377345867438e-07,3.081013500572212e-05,1.8864815121231717,1.7168672510507628e-06,3.481039687495231e-05
4,3.273650759388571e-11,6.89959249300788e-12,2.6944954939739207e-12,1.1243627266697287e-12,784.1432111399461,-3.538798088391397e-09,2.447720148219228e-12,1.7252794931427086e-10,0.1402867505452462,5.420484571546605,2.988285137736883,7.857346481439947e-07,2.5222805984588383e-05,0.5879644477194167,1.3197915094427533e-06,2.7039572252994577e-05
5,1.7170477770773853e-11,4.1219729449632045e-12,1.6960684477512711e-12,8.452566978998505e-13,-9617.45435119374,-7.78476641065822e-09,1.940818830156708e-12,9.861165457089688e-11,0.16464635743255174,4.604798906796526,3.2610596601878252,6.920080572502226e-07,5.1535659418631265e-05,0.8444864927626989,1.1674894071354432e-06,5.3764218814374e-05
6,4.108962414328777e-12,1.201197391148792e-12,6.784282650185459e-13,3.069872634293637e-13,-29.243460593954943,3.191553175340693e-09,7.814610446597394e-13,2.7848072656190426e-11,0.19250351449755818,3.6974861558877277,1.1737584074206646,4.425911318112486e-07,6.208037399862669e-06,-0.3155952375673667,7.817323839099582e-07,1.1978922229343096e-05
7,2.4991236977440657e-12,1.1914437736942308e-12,6.549321419954578e-13,3.874993972744751e-13,-28.17394237137898,6.7952868871759e-10,1.243810435010599e-12,2.2951712733608325e-11,0.2579525214766449,2.9314921312117685,3.4041009954403085,4.929789744737417e-07,1.8350114268711374e-05,-0.44982783745811655,8.508546388854897e-07,3.184583741206988e-05
8,2.8856598615735223e-11,6.272845886976899e-12,2.49914658032052e-12,1.048246104034125e-12,2961.5734241525174,-1.231177361702573e-09,2.4087732938759856e-12,1.556351154929361e-10,0.14517117135514498,5.286668326349676,2.9648725280128763,7.790174152702185e-07,2.139960435797665e-05,0.501660548862563,1.3087285485847082e-06,2.8771328015564193e-05
9,9.325834320865957e-12,3.951700548168643e-12,1.7905805356995181e-12,7.4993962715986e-13,-454.95331427892796,2.6120237487381705e-09,1.5418234159222057e-12,6.715887335038132e-11,0.17903375171195784,3.9957631700267577,6.372490313869989,6.349972467116013e-07,8.342579940489814e-06,-0.5997307447828352,1.1013636969151202e-06,1.7187167858396274e-05
10,3.1670111910677347e-12,2.4583272207322243e-12,1.1500377310578038e-12,6.07289490683192e-13,-43.29578694657988,-1.6092795908246752e-09,8.234680416764931e-13,3.087091269291635e-11,0.19543910522342636,3.543985962965138,7.991157888827631,4.573933136265917e-07,1.0290168490119783e-05,-1.7720579933259273,8.161697904678748e-07,1.1130309880216678e-05
11,5.48553892408406e-12,4.05470090229151e-12,2.053607593903565e-12,8.64732288290738e-13,-230.84982337157106,-2.3440369144133008e-09,1.1189436472573566e-12,4.8762745089971843e-11,0.18547124045140354,3.6558873064911217,9.35862530037992,5.41228527282796e-07,2.446646295872436e-06,-1.8755625417893478,9.684058879403766e-07,1.0744557412069888e-05
12,6.759766835665394e-12,4.28767173166559e-12,1.9684132964952442e-12,7.838005153102593e-13,-167.21795172666958,-8.171324336223202e-10,1.1942581052273084e-12,5.572571237701824e-11,0.17785670279703975,3.8520192685228443,9.131140540050282,5.597570790500969e-07,7.224031342030975e-06,-1.4088176093050448,9.934722908237685e-07,1.0239567360952161e-05
13,1.2451586095070014e-11,6.937407140365317e-12,2.886018183078762e-12,1.1130613528211286e-12,306.77459351598355,1.9769610609762885e-09,1.7489957225246427e-12,9.765478622375571e-11,0.16392203906513428,4.219462389112783,8.341488186974601,6.915789050237795e-07,6.2712124269474396e-06,-0.8609596390034719,1.2116907590757724e-06,1.3577607013046465e-05
14,1.2483167254950149e-11,6.957410145526946e-12,2.897010958308139e-12,1.1122072051187517e-12,251.19475992401385,3.4158538571873524e-09,1.7655986169223253e-12,9.793796339585167e-11,0.1644241274416238,4.213269956351454,8.34918345316262,6.952136931411734e-07,5.946715188830389e-06,-0.8644299517956152,1.2165091960688695e-06,1.3140780901808196e-05
15,2.078070392747752e-11,8.898950746247883e-12,3.7559784812681916e-12,1.5021477135499738e-12,120.09278243543376,-6.180153299953271e-10,4.884470048439447e-12,1.5345544234689176e-10,0.2074778071192001,3.7529190352986963,6.568160312300266,1.2130939894962757e-06,1.773267042496376e-05,-0.1749711640623017,1.953928013924363e-06,1.9964324304570073e-05
16,1.1197664848899365e-11,7.158348185458219e-12,3.2794000471091027e-12,1.4664672531003732e-12,384.97228886575243,-3.0370579417422365e-09,5.961958030217775e-12,1.0468405224212095e-10,0.2734583493703083,2.838320768215579,6.770579033327922,1.3195160968320737e-06,1.198436803234913e-05,-1.1987153690072074,2.142471212341149e-06,2.1946745296406496e-05
17,5.504971306909338e-12,4.0792201438541605e-12,2.0591895258824934e-12,8.696579126376182e-13,-253.40865603573354,1.58664020824345e-09,1.115900193411517e-12,4.894734494756483e-11,0.1851475027883816,3.650648281540946,9.309324977602301,5.400532130733517e-07,8.065935344472419e-06,-1.8692485957055118,9.682790325335239e-07,1.0187643085374226e-05
18,1.1330216942077685e-11,7.077561834911275e-12,2.948256453861924e-12,1.4762224821237715e-12,201.50083543262295,6.9834756450508525e-09,2.08159163734544e-12,9.461083874469896e-11,0.18118620878977756,3.7568329569813605,7.021078446231076,7.517112833707783e-07,9.431215640497444e-06,-1.2464346444376702,1.3402595221196405e-06,1.3343644441901272e-05
19,8.872584782768792e-12,5.495875626219663e-12,2.4144881462233937e-12,1.2203292838232782e-12,141.5258841851096,5.940187596076854e-09,1.2947490621818998e-12,7.408516074478471e-11,0.1649022970511141,3.9879133459102163,7.762920799145475,5.742419534104982e-07,8.91464368047608e-06,-1.4507316968711188,1.050876712416295e-06,1.3590102763408867e-05
20,3.3100797107053923e-12,2.4556372170726474e-12,1.1595589739433325e-12,6.558817664999189e-13,-86.32407824988684,-3.406427334003296e-10,8.92293743728256e-13,3.421343165941136e-11,0.19210881619205572,3.6311191391122875,7.441959293572757,4.7600461717003577e-07,1.1410256752880137e-05,-1.7535220348389,8.42432881638628e-07,1.1521939526970319e-05
21,6.424649181840673e-12,1.4924260642546973e-12,8.357462856328924e-13,3.623189413458266e-13,-34.08655396278762,4.715821549052249e-09,8.296178772032323e-13,3.842796902129545e-11,0.1698275601775443,4.197827945567056,1.9152869484644768,4.660556688000839e-07,9.334754093232623e-06,-0.6456073138726292,8.205413500092397e-07,1.108947487144274e-05
22,4.5855975073055335e-12,1.5604442673240521e-12,7.421865458157682e-13,5.181808236034701e-13,-1775.3671405541957,2.3608492184452615e-09,1.1496943888049556e-12,3.3223666600140136e-11,0.21213522697899564,3.506709513585527,4.147681043491015,5.216145515926483e-07,1.4531667167162582e-05,-1.0634373876507417,8.963804014408259e-07,1.7168041489280536e-05
23,1.0121612032217533e-11,4.585327583607576e-12,2.2455727551428525e-12,1.2793800580064873e-12,53.4095770226819,3.7964927323153e-09,5.251699503716936e-12,8.863786064228973e-11,0.27504419939556896,2.931165023796359,4.11502702620358,1.2418910416913848e-06,3.4582369604028366e-06,-0.9397406317230325,1.9724993038034204e-06,3.194624582284275e-05
